CustomerID,Age,Gender,Country,Income,ProductQuality,ServiceQuality,PurchaseFrequency,FeedbackScore,SatisfactionScore,LoyaltyLevel
136,62,Female,Germany,78443,10,5,4,High,84.29334308091799,Silver
137,59,Female,Germany,108298,5,7,14,Low,23.301508555898597,Silver
138,21,Female,UK,99926,3,7,22,Medium,45.58060745642227,Bronze
139,53,Male,Germany,79932,9,4,32,Low,13.758500587888353,Gold
140,68,Male,Germany,109398,1,5,1,High,81.98488688416194,Silver
141,23,Male,USA,106936,6,4,30,High,84.98633159613483,Gold
142,31,Male,Germany,92527,10,3,29,High,90.93364128777311,Gold
143,23,Female,UK,43045,4,1,20,Medium,49.58354155886548,Silver
144,44,Female,Germany,45462,4,10,22,Low,37.622442512297425,Gold
145,60,Male,Canada,75705,10,10,3,High,81.02280616428696,Gold
146,69,Male,Canada,69899,4,3,32,High,83.19325535269738,Gold
147,34,Female,UK,41204,6,5,25,Medium,50.80200054141341,Silver
148,50,Male,Germany,36461,10,10,29,High,72.71857410542397,Silver
149,64,Female,UK,90024,10,6,40,High,83.7060399864552,Gold
150,18,Female,USA,91951,8,6,16,Medium,42.33193575545466,Gold
151,65,Female,Canada,39649,5,5,42,Low,11.191405794577642,Bronze
152,32,Male,France,57492,5,2,49,High,90.41622976200985,Bronze
153,59,Female,USA,94218,3,4,42,Medium,47.42301604328371,Gold
154,67,Female,Canada,89437,1,8,4,Low,23.704439219903964,Bronze
155,53,Male,Germany,57917,2,1,30,High,93.79044875032325,Bronze
156,39,Female,UK,85256,8,2,41,Medium,64.51095258333075,Bronze
157,58,Female,Germany,81678,10,4,45,Medium,51.75287746698494,Bronze
158,34,Female,UK,31735,10,4,22,Medium,41.133002543322846,Bronze
159,29,Female,Germany,68099,2,8,33,High,87.81006759848262,Gold
160,29,Female,UK,118657,8,5,23,High,90.45971668398874,Bronze
161,49,Female,USA,102344,2,10,42,Medium,42.52167510899864,Bronze
162,42,Female,Canada,84129,6,9,13,Medium,55.10006388034878,Bronze
163,24,Male,Canada,98906,9,2,26,Medium,56.870868718621026,Gold
164,39,Male,Germany,32448,1,6,7,Medium,68.42996215743217,Bronze
165,41,Female,France,38000,7,6,47,Low,10.484371363554157,Gold
166,28,Female,Germany,87476,4,3,27,High,76.86370640007894,Silver
167,58,Female,UK,39399,2,9,3,Medium,67.95368550734699,Silver
168,42,Female,Canada,82773,7,9,7,Low,23.288237226189963,Bronze
169,58,Male,USA,81910,6,6,30,High,82.60922802964551,Silver
170,51,Male,UK,81139,7,7,30,Medium,61.40917682023121,Bronze
171,45,Female,Canada,113182,7,1,42,Medium,63.96352266131311,Bronze
172,56,Male,UK,87010,5,9,37,High,95.8537692859397,Bronze
173,23,Female,Canada,113514,2,1,19,High,75.28941215817224,Bronze
174,65,Female,France,99435,9,5,14,Low,21.69782709623465,Gold
175,21,Female,France,41294,8,4,44,High,86.3119967817365,Silver
176,58,Male,Canada,104567,5,4,28,Medium,59.85975795660165,Bronze
177,62,Female,UK,115317,7,4,6,High,71.64400054276554,Gold
178,62,Female,Canada,67657,10,8,15,High,88.49168946301633,Silver
179,36,Female,Germany,33509,9,9,19,Medium,52.35444197719963,Silver
180,18,Male,UK,30340,9,5,21,Medium,57.04487209350309,Bronze
181,40,Male,Germany,77002,5,7,5,Medium,47.55305862398725,Silver
182,53,Male,Canada,104140,3,2,24,High,84.10892943184618,Bronze
183,40,Male,France,51193,7,1,38,Medium,46.61855668304477,Silver
184,48,Male,France,103109,1,9,40,Low,20.301359490215646,Bronze
185,52,Male,Canada,86034,4,6,13,Medium,50.821113049343424,Bronze
186,69,Male,Germany,117974,10,2,46,Medium,64.39101327451262,Bronze
187,69,Female,Canada,45018,6,8,24,Low,3.471258575164927,Bronze
188,47,Male,UK,67533,2,10,40,Medium,44.896708281990676,Gold
189,27,Female,UK,58375,2,9,3,Medium,47.93409024000348,Gold
190,63,Female,France,50599,8,8,12,High,80.22523607442682,Silver
191,61,Male,Germany,39513,10,4,6,High,74.33258766307326,Bronze
192,27,Male,Canada,89247,1,2,31,High,97.88800691675694,Silver
193,39,Male,Germany,68432,7,8,9,Medium,68.65480308892923,Gold
194,66,Female,France,33593,1,10,19,Medium,47.40877983743732,Silver
195,23,Male,Germany,53792,6,5,24,Medium,47.61243362394588,Gold
196,59,Female,UK,62554,10,9,1,Low,27.802995934698416,Bronze
197,26,Male,France,117474,10,2,21,Medium,69.76253946198992,Bronze
198,23,Male,France,108115,7,6,43,Medium,46.0149845179508,Bronze
199,45,Female,France,89851,4,10,34,High,84.6498170988367,Silver
200,52,Male,USA,109688,2,1,49,Medium,52.34385522839477,Gold
201,26,Male,Germany,110854,5,3,37,Medium,55.29397325104263,Silver
202,64,Female,France,60701,9,8,18,High,95.24307080447062,Gold
203,33,Male,UK,74924,6,3,27,Medium,55.338644699893244,Gold
204,28,Male,USA,50432,1,1,49,Medium,51.12751227806742,Bronze
205,20,Male,Canada,80105,5,2,22,Medium,64.82904488970345,Silver
206,53,Female,France,58970,3,1,49,Medium,49.16983808969643,Silver
207,54,Male,Germany,31387,10,2,3,Medium,69.65376026556379,Bronze
208,19,Male,France,95258,1,7,4,Medium,45.77820966520306,Bronze
209,27,Female,Canada,93783,9,7,4,Low,32.84933361571241,Silver
210,21,Male,France,55204,2,1,6,Medium,43.69620783031826,Silver
211,50,Male,France,84736,9,5,21,Medium,45.957176675825785,Bronze
212,59,Female,UK,99757,6,8,28,Low,20.458008142578297,Bronze
213,47,Male,UK,43890,1,1,26,High,84.34630623906762,Bronze
214,51,Female,UK,105571,3,6,17,High,99.26010411377865,Bronze
215,22,Male,UK,71085,3,9,26,Medium,41.11159126112958,Silver
216,33,Female,Germany,30672,6,9,32,Medium,44.4556016905108,Bronze
217,66,Male,France,82272,10,1,6,Medium,51.63540536935102,Bronze
218,24,Female,UK,114800,10,8,40,Medium,60.25996930573052,Bronze
219,49,Male,Canada,80602,5,2,12,Low,29.849712177401702,Silver
220,69,Female,France,107631,6,4,46,Low,9.231913126322876,Bronze
221,37,Female,Germany,30821,9,8,36,Low,31.520624451483297,Silver
222,61,Male,USA,76113,4,7,13,Medium,67.98426015865273,Gold
223,32,Male,USA,116439,10,1,23,Low,32.24773606838231,Silver
224,55,Female,France,74532,8,7,44,Medium,61.157025959560514,Bronze
225,57,Male,Germany,107098,3,9,7,Medium,57.619452430812466,Silver
226,34,Female,France,54905,8,4,27,Low,10.263918968838645,Bronze
227,55,Male,Germany,41402,9,3,43,Medium,45.346471080711474,Gold
228,24,Male,Canada,92222,8,9,13,Medium,50.81057530203982,Bronze
229,40,Female,UK,97210,1,8,6,High,78.24871018626017,Bronze
230,27,Male,Germany,51262,3,9,43,Medium,51.23536980225122,Silver
231,53,Male,France,35692,4,4,29,Medium,46.38149322028591,Gold
232,32,Female,France,53661,6,8,35,High,99.37566067248554,Gold
233,39,Female,UK,110103,3,6,21,Medium,62.99963161998298,Silver
234,47,Male,UK,119375,2,9,4,High,90.27234792108202,Bronze
235,41,Male,Canada,61020,4,5,37,High,81.82786271908279,Bronze
236,48,Female,Canada,46088,10,5,35,Medium,68.05669523814036,Silver
237,69,Male,Germany,36235,9,7,18,Medium,67.9940872141878,Bronze
238,19,Female,UK,88670,4,7,39,Medium,64.87379764006556,Bronze
239,64,Male,USA,30495,6,2,14,Low,25.503334772702317,Bronze
240,20,Female,Canada,38843,9,6,3,Medium,66.90371383063321,Bronze
241,45,Female,France,91975,9,3,13,Low,25.009711140369117,Silver
242,65,Female,USA,42134,1,7,19,Medium,66.06526516553154,Bronze
243,31,Male,Canada,115521,5,6,31,Medium,50.31655128709929,Bronze
244,65,Male,France,85870,9,2,44,Low,16.400760875264066,Silver
245,21,Male,Canada,103588,8,2,40,Medium,51.75314395833054,Gold
246,23,Male,UK,54945,7,9,38,Medium,68.36483283538892,Bronze
247,21,Male,Canada,110080,8,4,14,Medium,49.42692477426078,Gold
248,18,Female,Canada,82657,7,9,37,High,80.99763128663044,Gold
249,20,Female,France,56873,8,3,40,Medium,46.60512041888043,Silver
250,51,Male,Canada,90151,3,8,4,High,76.01655411826398,Silver
251,42,Female,USA,35811,9,7,14,Medium,56.24547969831683,Gold
252,22,Male,Canada,113630,10,9,3,Medium,54.33737990608932,Bronze
253,50,Female,Germany,72775,8,5,21,Low,6.880348816806974,Silver
254,33,Male,UK,95486,9,9,44,Low,28.580633961912653,Silver
255,51,Female,France,68481,5,6,31,Medium,54.559878571125424,Gold
256,67,Female,UK,84612,3,8,22,High,91.2373895725975,Gold
257,50,Female,Canada,76137,7,8,18,Medium,68.15773388666378,Gold
258,42,Male,Germany,59162,8,7,24,High,75.53915727668843,Bronze
259,27,Female,UK,53610,7,1,31,High,87.8752051889876,Silver
260,59,Male,UK,76615,8,10,31,Medium,69.00038833942855,Silver
261,64,Female,France,52765,8,4,22,Medium,45.86849657999662,Bronze
262,54,Female,UK,72846,1,2,46,Medium,60.38639437924725,Bronze
263,28,Female,France,78697,9,1,37,High,77.35437179142023,Silver
264,59,Male,UK,92346,5,4,22,Medium,52.331574373493616,Gold
265,42,Male,Germany,92960,6,10,45,Low,35.38461492519427,Gold
266,22,Male,UK,119325,7,1,29,Low,12.095815229455624,Bronze
267,58,Female,UK,96705,2,9,48,Medium,53.11145201595733,Bronze
268,26,Male,Canada,119986,4,6,18,Medium,66.2903706898182,Bronze
269,69,Male,USA,74267,1,5,2,Medium,66.81079439706072,Gold
270,55,Female,Canada,93149,7,6,20,High,98.00785569440208,Gold
271,39,Male,Germany,113388,2,4,15,Medium,44.12677910312552,Bronze
272,33,Female,Canada,36513,8,2,1,High,89.81537486869388,Silver
273,49,Female,France,89084,4,7,8,Low,29.37253383500509,Bronze
274,69,Male,Germany,102069,3,5,32,High,83.88815798152018,Bronze
275,30,Female,Germany,96891,8,10,47,High,72.29110898010073,Bronze
276,30,Female,Canada,58033,3,4,14,High,98.82051425678014,Gold
277,28,Female,Germany,105911,7,2,14,High,75.18954826129121,Silver
278,32,Female,Canada,35510,1,7,25,Medium,52.08394595628724,Bronze
279,29,Female,USA,89305,10,6,20,Medium,47.04078845344577,Bronze
280,32,Female,USA,53141,9,2,13,High,76.05914807573126,Silver
281,54,Female,Canada,49045,2,3,29,Medium,63.52971108874486,Gold
282,21,Female,Canada,39428,4,2,30,High,98.07142857827507,Silver
283,29,Female,UK,96084,5,8,47,Medium,63.31148365311063,Bronze
284,56,Female,Germany,70775,6,8,23,Medium,49.99899540992729,Gold
285,52,Male,Germany,53898,3,8,16,Medium,63.07096570971095,Bronze
286,40,Female,UK,82720,5,10,30,Low,29.41313241649116,Bronze
287,36,Male,USA,100704,2,5,24,Medium,41.90605014345104,Silver
288,69,Male,UK,62832,2,8,41,Medium,53.71913601547212,Silver
289,33,Female,USA,83918,1,1,12,Medium,48.89061185615632,Bronze
290,45,Female,France,91104,5,4,47,Medium,54.63568099608442,Bronze
291,67,Female,UK,82507,6,9,14,Low,20.04108033118826,Gold
292,52,Male,France,65059,6,8,1,Medium,50.63897795633807,Silver
293,19,Female,UK,71047,4,8,38,Medium,68.49026644565895,Silver
294,62,Female,Germany,60311,5,9,36,Medium,63.313601606160134,Gold
295,35,Male,France,96559,4,7,13,Low,32.444736770887616,Bronze
296,40,Male,Canada,40049,10,8,44,Medium,55.06990036907591,Bronze
297,45,Female,USA,30046,8,6,39,Medium,69.65748005148376,Gold
298,51,Male,Canada,117921,9,10,49,High,90.33909520415362,Bronze
299,26,Female,UK,32024,3,9,17,Medium,58.78551841613866,Gold
300,21,Male,Germany,32997,10,9,28,High,74.8253193582948,Bronze
301,68,Female,Canada,40630,10,9,4,Medium,47.04048448041014,Bronze
302,20,Male,Germany,35979,1,6,14,Medium,49.59069924670546,Silver
303,29,Female,USA,76584,6,9,16,Medium,47.90704177692103,Bronze
304,22,Male,Canada,51428,2,9,4,Medium,53.19820267217455,Bronze
305,45,Female,USA,109473,1,1,42,Medium,60.41686902326111,Bronze
306,46,Male,Germany,30700,2,3,3,Low,35.64305970180159,Gold
307,64,Male,France,100949,7,3,46,High,90.77020299043413,Silver
308,26,Female,France,54927,2,9,41,Medium,64.00018685336246,Silver
309,41,Male,France,94704,8,7,21,Medium,59.283085215326984,Bronze
310,69,Male,Germany,40048,2,10,21,High,82.81359381286802,Silver
311,19,Male,Germany,105899,4,1,28,Medium,42.96028887743185,Bronze
312,69,Female,France,100529,9,3,33,Medium,60.973123939231414,Gold
313,25,Female,USA,78200,3,1,13,Medium,42.61164816400228,Silver
314,32,Male,Germany,53607,10,8,38,Medium,69.30938899210979,Silver
315,58,Male,UK,39706,3,3,36,Medium,54.48543853428588,Bronze
316,21,Male,Germany,71852,8,9,30,High,94.04154233243635,Bronze
317,32,Male,Canada,30903,6,9,17,High,87.87162245895195,Gold
318,28,Male,UK,60133,8,2,26,Medium,48.362247784677194,Bronze
319,62,Male,France,52466,1,5,39,High,73.73331307767063,Bronze
320,48,Male,USA,119771,1,7,14,Medium,57.15579710110876,Bronze
321,37,Female,Germany,57098,6,7,28,Low,35.4130099980886,Gold
322,41,Male,USA,32126,6,1,31,High,81.14519666148279,Silver
323,40,Male,France,32817,1,7,25,Medium,41.23623213991281,Bronze
324,42,Female,USA,72377,10,2,31,High,86.0865489833352,Bronze
325,55,Female,UK,70819,4,9,18,Medium,63.94551364725499,Bronze
326,36,Male,France,113521,1,7,24,High,84.69074507597912,Silver
327,44,Male,UK,39675,4,9,45,High,97.78808682408453,Bronze
328,50,Male,USA,77188,8,4,45,Low,12.735704210114369,Bronze
329,57,Male,France,50182,3,10,27,Low,6.386468754656534,Bronze
330,41,Male,France,99888,1,1,43,Low,5.462548831910593,Bronze
331,44,Female,UK,100068,9,4,42,High,97.81186169392755,Bronze
332,60,Female,France,86228,5,6,45,Medium,41.55558880427903,Bronze
333,62,Male,Germany,67099,10,10,23,Medium,61.091256717749346,Bronze
334,66,Male,France,79448,10,9,45,High,96.3792845580086,Silver
335,54,Male,USA,82009,3,6,17,Medium,60.369695758042766,Silver
336,50,Female,Canada,76582,9,8,32,Low,19.283196025509596,Silver
337,55,Female,France,50397,8,3,24,Low,18.223448940085753,Bronze
338,32,Female,France,102148,3,6,49,High,73.9209987851365,Bronze
339,23,Female,USA,71097,9,2,12,Low,32.958014021236366,Bronze
340,40,Female,Canada,45165,9,7,48,Medium,45.600661870988475,Gold
341,24,Female,France,92202,6,6,35,Medium,50.92857440709287,Silver
342,25,Male,USA,42719,1,6,21,Medium,55.479745962639946,Silver
343,36,Female,UK,118023,2,3,35,High,97.86880212430722,Silver
344,48,Male,UK,68834,4,1,48,Medium,57.811398894696914,Silver
345,53,Female,Germany,48555,3,2,31,Low,27.45471229979888,Bronze
346,28,Male,Canada,86956,8,5,18,High,78.08704388047505,Gold
347,59,Male,USA,115918,1,9,6,Medium,58.07541356823418,Bronze
348,55,Female,UK,71974,8,10,23,High,92.95854272799005,Bronze
349,45,Female,France,111917,9,3,42,Medium,59.12235522544718,Bronze
350,63,Male,UK,91831,7,2,32,Medium,52.59983137032337,Bronze
351,21,Male,Canada,88359,2,7,10,Medium,62.21749746850364,Gold
352,58,Female,USA,84926,2,7,24,Medium,57.716633612044845,Bronze
353,32,Female,UK,103494,8,6,20,High,89.1498617748972,Bronze
354,52,Female,USA,67239,3,5,45,Medium,47.11634779524747,Silver
355,48,Female,USA,78147,6,7,34,Low,2.9673011975228323,Bronze
356,64,Female,USA,101984,1,5,40,High,89.58630751873737,Silver
357,31,Male,UK,57138,3,3,25,Low,29.758320254837084,Bronze
358,57,Male,UK,56698,3,8,12,Medium,47.75060484652224,Gold
359,56,Male,USA,42470,5,6,35,Low,14.557111243915596,Gold
360,67,Female,Germany,63400,7,5,41,Medium,60.13570818930248,Silver
361,64,Female,Canada,87345,7,8,7,Low,35.89326610081493,Silver
362,21,Female,UK,98474,10,2,2,Medium,48.18813140013936,Bronze
363,24,Male,USA,111612,1,9,3,Low,21.35074557443619,Bronze
364,49,Female,France,83779,7,1,13,Medium,43.714461391000896,Bronze
365,55,Male,UK,119790,10,6,8,Medium,54.73258514160756,Silver
366,48,Female,USA,111370,9,8,6,Medium,54.051783083591495,Bronze
367,37,Female,France,113166,2,1,19,High,94.14677622280152,Bronze
368,31,Female,Germany,42619,10,8,27,High,75.73858546504721,Silver
369,61,Female,Canada,41319,2,8,1,Medium,61.81281417570946,Gold
370,45,Male,Germany,103064,1,5,6,Medium,58.38877318112151,Gold
371,41,Female,UK,98313,6,6,29,Medium,64.82223776701902,Bronze
372,27,Female,Germany,51394,4,4,7,Low,8.840536268224383,Silver
373,40,Male,France,91395,10,1,21,High,83.82539703163373,Gold
374,26,Female,Canada,52564,3,10,43,Low,10.476945508013259,Silver
375,49,Male,UK,79979,2,8,48,High,89.17278286067665,Gold
376,65,Male,France,87798,6,7,9,Medium,44.6037020754742,Gold
377,27,Male,Canada,117691,5,10,28,Low,12.656342458715626,Bronze
378,49,Female,USA,94284,10,9,32,Medium,65.56331536290583,Silver
379,55,Male,Germany,51520,9,5,34,Medium,50.52492321787456,Bronze
380,50,Male,UK,81459,10,1,48,High,95.91026703173962,Silver
381,51,Male,Germany,71003,5,1,36,Medium,62.177999747564755,Bronze
382,22,Male,Germany,94487,1,9,24,High,84.65696736331822,Bronze
383,18,Female,USA,114731,5,3,48,Medium,59.85653366788485,Bronze
384,33,Male,France,89867,5,9,43,High,78.17275782031318,Bronze
385,29,Female,Canada,39220,4,5,22,Medium,63.69309416530143,Gold
386,32,Female,Canada,37468,10,1,28,Medium,51.4503386416225,Silver
387,56,Female,Germany,83681,8,10,8,High,83.38264183905086,Bronze
388,51,Male,Germany,44640,5,2,26,Medium,49.3127893785889,Silver
389,56,Male,France,45919,8,3,39,Medium,50.09604955491439,Gold
390,36,Male,UK,100119,3,8,13,Low,9.182085971815168,Silver
391,56,Male,USA,33814,8,2,31,High,80.28265064120872,Silver
392,28,Male,Canada,97725,2,10,46,Medium,48.00818096512797,Bronze
393,40,Female,UK,98264,5,1,21,High,81.58235769784747,Bronze
394,18,Male,Canada,41591,2,9,9,Low,16.323941856443696,Gold
395,21,Female,USA,119323,6,1,18,Medium,49.748162245134786,Bronze
396,69,Female,UK,68546,3,3,9,High,92.44504588100693,Bronze
